		25.000	0100						1806				14.0	0.0	9.0	3.4	0.0	2.0				000			000			000			000			000						96765590			005008909574	1225	14418239					95230390			14A	18	139	14418239		0.35	SW					  0,76+ 0,03- 0,03	  1,44+ 0,03- 0,03	  1,40+ 0,10- 0,10	  1,77+ 0,10- 0,10			40	40								321 24 65 176 0																																																																																																0019842186		M II
		25.000	0100						1806			5 * 5 K  3MM	14.0	0.0	9.0	3.4	0.0	2.0				000			000			000			000			000						96765810			005008909575	1223	14418240					95230390			14A	18	139	14418240		0.35	GE					  0,76+ 0,03- 0,03	  1,44+ 0,03- 0,03	  1,40+ 0,10- 0,10	  1,77+ 0,10- 0,10			40	40								321 24 65 176 0																																																																																																0019842187		
		25.000	0100						1807			5 * 5 K  3MM	14.0	0.0	9.0	3.4	0.0	2.0				000			000			000			000			000						96765813			005008909576	1217	14418241					95230390			14A	18	139	14418241		0.35	GN					  0,76+ 0,03- 0,03	  1,44+ 0,03- 0,03	  1,40+ 0,10- 0,10	  1,77+ 0,10- 0,10			40	40								321 24 65 176 0																																																																																																0019842188		
		25.000	0100						1807			5 * 5 K  3MM	14.0	0.0	9.0	3.4	0.0	2.0				000			000			000			000			000						96765806			005008909577	1220	14418242					95230390			14A	18	139	14418242		0.35	BR					  0,76+ 0,03- 0,03	  1,44+ 0,03- 0,03	  1,40+ 0,10- 0,10	  1,77+ 0,10- 0,10			40	40								321 24 65 176 0																																																																																																0019842189		
		25.000	0100						1804			5 * 5 K  3MM	14.0	0.0	9.0	3.4	0.0	2.0				000			000			000			000			000						96765813			005008909578	1218	14418243					95230390			14A	18	139	14418243		0.35	GN					  0,76+ 0,03- 0,03	  1,44+ 0,03- 0,03	  1,40+ 0,10- 0,10	  1,77+ 0,10- 0,10			40	40								321 24 65 176 0																																																																																																0019842190		
		25.000	0100						1804			5 * 5 K  3MM	14.0	0.0	9.0	3.4	0.0	2.0				000			000			000			000			000						96765806			005008909579	1221	14418244					95230390			14A	18	139	14418244		0.35	BR					  0,76+ 0,03- 0,03	  1,44+ 0,03- 0,03	  1,40+ 0,10- 0,10	  1,77+ 0,10- 0,10			40	40								321 24 65 176 0																																																																																																0019842191		
		25.000	0100						1625				6.5	0.0	2.0	4.5	0.0	0.0				000			000			000			000			000						96769882			005008909580	3957	14418254				95207770	95231696			14A	18	130	14418254		2.50	SWGE	  2,25+ 0,05- 0,05	  3,40+ 0,10- 0,10	  3,40+ 0,25- 0,25	  4,35+ 0,10- 0,10	  1,75+ 0,03- 0,03	  2,74+ 0,05- 0,05	  3,30+ 0,10- 0,10	  3,62+ 0,10- 0,10			0	0							25 219.213.011	101 24 49 910 0																																																																																																0019842192		
		15.000	0100						 910			7 * 5  3MM	14.0	0.0	9.0	4.5	0.0	9.0				000			000			000			000			000						074615-040500			005008909581	2021	14418291					95232225			14A	18	130	14418291		2.50	RTBL					  1,77+ 0,05- 0,05	  2,87+ 0,30- 0,30	  3,30+ 0,15- 0,15	  4,00+ 0,30- 0,30			0	0								1719 840-3																																																																																																0019842193		
		5.000	0100						 990			7 * 5  3MM	7.0	0.0	2.0	14.0	0.0	9.0				000			000			000			000			000						074615-090000			005008909582	2891	14418292								14A	18	130	14418292		2.50	BR											0	0																																																																																																								0019842194		
		800.000	100						00346				4.6	0.0	0.0	4.5	0.0	0.0																						074920-010700			005008910327		18396613				95220680	95232808	95914540		14A	18	GM	18396613		0.50	BKGN	  1,25+ 0,03- 0,03	  1,70+ 0,10- 0,10	  3,10+ 0,10- 0,10	  3,50+ 0,10- 0,10	  1,17+ 0,04- 0,04	  1,65+ 0,04- 0,04	  2,05+ 0,08- 0,08	  2,58+ 0,08- 0,08							0				1219 1818	211CC2S1160P	1536 6021																			1	1																																																																											0019842966		
